/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:211: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); // Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:211: 
      @   public normal_behavior
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp4488 && _JML__tmp4389 != null) || _JML__tmp4390 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp4488 && _JML__tmp4389 != null && _JML__tmp4389 != null) || _JML__tmp4389 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp4488 || _JML__tmp4390 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp4488 && _JML__tmp4389 != null) || _JML__tmp4389 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:215:  	UndefinedNullDeReference assertion: !(stop != null && start != null) || _JML__tmp4547 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_4551
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_4559
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4567
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_4575
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_4583
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4591
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_4599
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_4607
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_4615
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:109:  	requires this == obj; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:113:  	requires obj != null && \typeof(this) == \type(Object); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:120:  	requires obj == null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:206:  	requires o != null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:199:  	requires !(o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:202:  	requires (o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:109:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__50
			VALUE: _$CPRE__50	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:203:  	UndefinedNullDeReference assertion: !_JML__tmp4637 || _JML__tmp4547 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:204:  	UndefinedNullDeReference assertion: !(_JML__tmp4637 && _JML__tmp4546 != null) || _JML__tmp4547 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !_JML__tmp4637 || _JML__tmp4547 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:216:  	old int _stop_minutes = (stop.second < start.second) ? (stop.minute - 1) : stop.minute
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:216:  	UndefinedNullDeReference assertion: !(stop != null) || stop != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:216:  	UndefinedNullDeReference assertion: !(stop != null && start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:216:  	UndefinedNullDeReference assertion: !(stop != null && start != null && stop != null && stop != null) || stop != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:217:  	old int diff_seconds = (stop.second < start.second) ? (stop.second + 60 - start.second) : (stop.second - start.second)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:217:  	UndefinedNullDeReference assertion: !(stop != null) || stop != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:217:  	UndefinedNullDeReference assertion: !(stop != null && start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:217:  	UndefinedNullDeReference assertion: !(stop != null && start != null && stop != null && start != null && stop != null) || stop != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:217:  	UndefinedNullDeReference assertion: !(stop != null && start != null && stop != null && start != null && stop != null && start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:218:  	old int _stop_hours = (_stop_minutes < start.minute) ? (stop.hour - 1) : stop.hour
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:218:  	UndefinedNullDeReference assertion: !(start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:218:  	UndefinedNullDeReference assertion: !(start != null && stop != null && stop != null) || stop != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:219:  	old int diff_minutes = (_stop_minutes < start.minute) ? (_stop_minutes + 60 - start.minute) : (_stop_minutes - start.minute)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:219:  	UndefinedNullDeReference assertion: !(start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:219:  	UndefinedNullDeReference assertion: !(start != null && start != null && start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:220:  	old int diff_hours = _stop_hours - start.hour
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:220:  	UndefinedNullDeReference assertion: !(start != null) || start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:1:  	if (start.equals(stop)) ...
			VALUE: start	 === REF!val!14
			VALUE: stop	 === REF!val!16
			VALUE: start.equals(stop)	 === true
			VALUE: (start.equals(stop))	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:226:  	PossiblyNullDeReference assertion: _JML__tmp4727 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_4731
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_4739
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4747
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_4755
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_4763
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4771
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_4779
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_4787
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4795
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_4803
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_4811
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_4819
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_4827
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 38
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 38
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug59/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_4835
